samples,contigs,total bp,mean length,95 CI length,min length,max length,median legnth,contigs >1kb
P390-sp-crocata.contigs.fasta,209,50338,240.8516746,2.782817707,57,462,240,0
P396-membranacea.contigs.fasta,232,55302,238.3706897,4.378167228,57,1004,231,1
P392-velutina.contigs.fasta,300,72806,242.6866667,1.96565989,76,450,244,0
P400-crocata.contigs.fasta,344,86728,252.1162791,3.101254928,58,732,245,0
P389-sp-crocata.contigs.fasta,371,87460,235.7412399,2.325402618,56,513,235,0
P405-aurea.contigs.fasta,448,109926,245.3705357,2.502759434,56,651,244,0
P395-membranacea.contigs.fasta,629,156475,248.7678855,3.196962745,58,1535,244,1
P387-cotinifolia.contigs.fasta,677,127821,188.8050222,3.573174979,56,563,222,0
P399-crocata.contigs.fasta,684,166733,243.7616959,2.301396639,56,665,242,0
P394-velutina.contigs.fasta,909,222424,244.6908691,1.812947191,56,731,243,0
P391-sp-crocata.contigs.fasta,982,241720,246.1507128,1.858397502,56,964,242,0
P404-aurea.contigs.fasta,1046,265335,253.666348,2.369289564,56,1503,247,2
P397-membranacea.contigs.fasta,1062,250569,235.940678,2.485506526,55,1081,241,1
P403-cotinifolia.contigs.fasta,1887,481219,255.018018,1.675589975,56,1483,246,1
P401-cotinifolia.contigs.fasta,2241,572708,255.5591254,1.557866859,56,1368,248,1
P341-petiolaris.contigs.fasta,3163,766278,242.2630414,1.154815228,56,1460,240,2
P346-petiolaris.contigs.fasta,10903,10304891,945.142713,24.43108907,56,69061,309,1562
P421-pertusa.contigs.fasta,13275,13399951,1009.412505,60.91458086,56,209044,267,450
P345-petiolaris.contigs.fasta,22607,17249497,763.0157473,46.08844459,56,422520,256,489
P323-petiolaris.contigs.fasta,25499,19506357,764.9851759,38.60062155,56,376502,282,3577
P271-petiolaris.contigs.fasta,30886,20993971,679.724503,22.95208173,56,225211,276,3177
P420-pertusa.contigs.fasta,31799,26620790,837.1580867,23.22332723,56,208889,268,3460
P422-pertusa.contigs.fasta,32229,23016943,714.168699,19.9345034,55,125070,276,2475
P415-insipida.contigs.fasta,38964,24446605,627.4151781,15.77970081,56,149060,259,1907
P447-sp.contigs.fasta,42806,20489737,478.6650703,14.48690936,56,210489,254,1635
P416-insipida.contigs.fasta,46389,35842666,772.6544224,18.55267408,56,155657,246,2400
P372-cotinifolia.contigs.fasta,72061,29639409,411.3099874,12.13215622,56,409266,276,1513
P344-petiolaris.contigs.fasta,80886,29679212,366.9264397,7.785834044,56,224400,260,531
P414-insipida.contigs.fasta,82674,32398002,391.8765513,8.119160421,56,127923,256,1016
P326-petiolaris.contigs.fasta,142607,52185756,365.9410548,6.110680314,56,303685,272,1729
P458-1-petiolaris.contigs.fasta,192383,75020721,389.9550428,3.981777282,55,285466,282,4901
P324-petiolaris.contigs.fasta,205467,77898618,379.1295829,4.127911977,56,268437,285,4116
P334-petiolaris.contigs.fasta,216132,72716880,336.446616,0.38012182,56,8614,280,2383
P340-petiolaris.contigs.fasta,217125,72032989,331.7581531,0.39676813,55,4777,280,2731
P384-obtusifolia.contigs.fasta,217279,59192966,272.4283801,0.378418372,55,7495,252,1330
P347-petiolaris.contigs.fasta,218058,61388465,281.5235625,1.564963592,53,78452,233,3607
P383-crocata.contigs.fasta,223274,79147490,354.4859231,4.904112029,53,688403,270,3561
FW274-petiolaris.contigs.fasta,233840,80380241,343.7403395,0.407747898,56,9783,283,3597
P386-obtusifolia.contigs.fasta,244739,72722319,297.1423394,0.400631439,53,11040,262,2672
P339-petiolaris.contigs.fasta,247827,87169786,351.7364371,0.419433377,56,8374,290,4503
FW530-petiolaris.contigs.fasta,273706,89147232,325.7043397,0.318545385,56,7188,277,2160
P469-Jordan.contigs.fasta,282939,84119817,297.3072535,0.478685045,48,10339,255,5776
P335-petiolaris.contigs.fasta,286740,102420973,357.1910895,3.203268915,55,398330,283,3505
FW529-petiolaris.contigs.fasta,292437,98620794,337.2377435,0.325065553,56,5776,287,2771
FW527-petiolaris.contigs.fasta,293783,100111876,340.7681043,0.33658809,55,9910,286,3332
FW539-petiolaris.contigs.fasta,298070,99334761,333.2598416,0.312282294,56,9392,284,2428
P355-petiolaris.contigs.fasta,302989,122363539,403.8547241,3.840044649,55,627500,308,8879
P338-petiolaris.contigs.fasta,307096,111040900,361.5836742,0.403537801,54,5731,295,6827
FW268-petiolaris.contigs.fasta,307627,100620083,327.0846935,0.328323111,56,9786,274,3635
P302-petiolaris.contigs.fasta,313370,134689915,429.8111338,2.199169773,55,272698,325,12774
FW528-petiolaris.contigs.fasta,314860,109406383,347.4762847,0.339872868,56,9288,289,4063
FW532-petiolaris.contigs.fasta,316195,110594343,349.7662613,0.339839811,55,9425,292,4223
P337-petiolaris.contigs.fasta,326226,121772043,373.2751007,2.686418341,55,280385,295,5298
P440-insipida.contigs.fasta,327250,144462709,441.4444889,0.958881343,55,10614,275,33574
FW534-petiolaris.contigs.fasta,328805,115014119,349.7943127,0.349663536,56,8344,291,4837
P376-insipida.contigs.fasta,329943,131226134,397.7236492,0.70806617,55,14086,287,23438
FW538-petiolaris.contigs.fasta,331135,113387892,342.4219488,0.314438296,56,11113,289,3382
P438-insipida.contigs.fasta,331468,152675082,460.6027792,0.977786089,54,15420,290,35713
P385-obtusifolia.contigs.fasta,335031,108320059,323.3135411,1.735275931,55,180030,265,3827
FW536-petiolaris.contigs.fasta,335770,115372130,343.6046401,0.319817679,55,8391,289,3854
FW717-Jordan.contigs.fasta,337086,124605345,369.654465,0.590423902,52,13839,278,17842
P418-insipida.contigs.fasta,339904,203113423,597.5611437,1.608175133,53,25487,264,59886
FW261-petiolaris.contigs.fasta,342149,126588288,369.9800029,0.401534906,56,7377,298,8339
FW273-petiolaris.contigs.fasta,344050,131620404,382.5618486,0.418254124,55,9799,306,9723
FW541-petiolaris.contigs.fasta,344314,115300940,334.8714836,0.303379966,56,7616,286,3150
FW691-Jordan.contigs.fasta,345856,133723687,386.6455606,0.655441942,55,7061,284,23283
P318-petiolaris.contigs.fasta,346677,355949772,1026.747583,2.235482852,55,37048,565,110223
FW716-Jordan.contigs.fasta,348158,181925568,522.5373767,1.152777323,56,20290,303,48017
FW540-petiolaris.contigs.fasta,348326,120800562,346.8031729,0.321653559,54,7601,292,4435
P375-insipida.contigs.fasta,348907,135668105,388.8374409,0.666574292,53,10316,284,23544
P377-insipida.contigs.fasta,350733,210846643,601.1599792,1.582596566,49,25964,240,65124
P467-petiolaris.contigs.fasta,352452,158845738,450.6875773,0.625316849,55,8509,330,23834
FW533-petiolaris.contigs.fasta,358894,126741581,353.1448868,0.329010441,56,9524,294,5279
P419-insipida.contigs.fasta,367588,176961176,481.4117327,1.076276874,54,16340,270,46186
P468-petiolaris.contigs.fasta,371128,172107667,463.7420701,0.629802955,56,15347,341,26703
P327-petiolaris.contigs.fasta,372144,174918379,470.0287496,3.560144227,56,576982,337,21072
P316-petiolaris.contigs.fasta,372453,153278343,411.5374101,0.458325258,55,8112,328,15101
FW535-petiolaris.contigs.fasta,373295,134926267,361.4467566,0.337702529,56,9401,301,6295
FW610-Jordan.contigs.fasta,373933,174478347,466.6032337,1.00507564,55,13374,264,46950
FW526-petiolaris.contigs.fasta,375116,134492592,358.5360049,0.335830329,56,8187,298,6178
P321-petiolaris.contigs.fasta,375834,172762434,459.6775012,0.578927622,55,10083,349,25361
P358-petiolaris.contigs.fasta,379429,154263872,406.5684805,0.472449764,54,9259,317,16555
P319-petiolaris.contigs.fasta,383396,239452743,624.557228,2.577552849,55,291369,415,55418
P417-insipida.contigs.fasta,391253,203110602,519.1285485,1.215409207,55,21771,257,58286
FW272-petiolaris.contigs.fasta,393695,154871234,393.378717,0.405908769,56,7752,315,12616
P336-petiolaris.contigs.fasta,394787,163458779,414.0429624,0.452841557,55,8051,327,16959
FW269-petiolaris.contigs.fasta,399407,165489313,414.3375379,0.459788172,55,9424,324,17328
P332-petiolaris.contigs.fasta,402075,234457826,583.1196319,0.810196212,55,12133,415,55072
P462-petiolaris.contigs.fasta,402911,186702711,463.3844968,0.612813587,55,8823,339,29440
P458-2-petiolaris.contigs.fasta,404085,193511661,478.8885037,0.641828811,55,9424,348,32531
P463-petiolaris.contigs.fasta,404804,188485053,465.6205299,0.599393386,55,9424,345,29101
P342-petiolaris.contigs.fasta,408043,353326837,865.9058898,1.715516873,54,29498,459,109412
FW271-petiolaris.contigs.fasta,408421,159273505,389.9738383,0.390781492,54,7719,314,12348
P329-petiolaris.contigs.fasta,410476,186848140,455.1986961,0.529355881,55,7719,346,27034
P439-insipida.contigs.fasta,412972,170776917,413.531467,1.404606645,55,164922,264,33555
P306-petiolaris.contigs.fasta,414620,171068682,412.5914862,1.158283977,55,105910,317,13738
P320-petiolaris.contigs.fasta,416052,193060497,464.0297295,2.208213534,55,322853,340,24271
P378-crassinervia.contigs.fasta,417391,144655280,346.5701944,0.435150237,52,7054,277,13450
P272-petiolaris.contigs.fasta,420135,178267021,424.3089031,0.506871514,55,9417,325,21218
FW537-petiolaris.contigs.fasta,422904,168940479,399.4771367,0.397868654,54,9424,321,13894
P364-petiolaris.contigs.fasta,424773,158371568,372.838123,0.383756636,54,9346,301,12042
P331-petiolaris.contigs.fasta,425271,189821700,446.3546774,2.016083474,55,324175,337,22342
